gender,age_group,income,education_level,hired
Female,30-50,58366,Bachelor,1
Male,<30,49704,High School,1
Male,30-50,57014,Bachelor,0
Male,30-50,45521,Bachelor,1
Female,30-50,70681,High School,1
Female,30-50,54600,Bachelor,1
Female,>50,74675,High School,1
Male,>50,38882,Bachelor,0
Male,30-50,76617,Bachelor,1
Male,<30,86670,High School,1
Female,>50,30125,Master,1
Male,>50,77481,High School,1
Male,<30,94553,High School,1
Female,>50,45807,Bachelor,1
Female,>50,103451,Bachelor,1
Female,30-50,78380,High School,1
Female,30-50,55899,Bachelor,1
Female,30-50,68884,Bachelor,1
Female,<30,81166,Master,1
Female,<30,71520,Bachelor,1
Male,>50,80775,Master,1
Female,<30,51586,Master,1
Female,<30,73387,Bachelor,1
Female,30-50,41725,Master,1
Female,30-50,67775,Bachelor,1
Male,>50,51921,Master,1
Female,<30,55289,High School,0
Female,<30,94721,Bachelor,1
Male,30-50,91826,Bachelor,1
Female,30-50,82182,Bachelor,1
Male,<30,48153,Bachelor,1
Female,30-50,63671,Bachelor,0
Female,<30,94261,High School,1
Male,<30,72834,High School,1
Male,30-50,116386,Bachelor,1
Male,30-50,77866,Bachelor,1
Female,>50,73840,Master,1
Female,30-50,63817,Master,1
Male,30-50,72670,Master,1
Female,30-50,66950,Bachelor,1
Female,<30,84162,Bachelor,1
Female,30-50,89134,High School,1
Female,<30,54280,Master,1
Male,>50,43375,Bachelor,0
Female,<30,33275,High School,0
Male,30-50,80159,Bachelor,1
Female,<30,47932,Master,0
Female,>50,26942,Bachelor,0
Female,30-50,77771,Bachelor,1
Female,30-50,119859,Bachelor,1
Male,<30,69878,High School,1
Male,30-50,86769,Bachelor,1
Male,<30,71636,Bachelor,1
Male,>50,68022,High School,1
Male,<30,88381,Master,1
Male,<30,64194,Bachelor,1
Female,<30,75347,Master,1
Female,30-50,76433,Master,1
Female,30-50,56638,High School,0
Female,<30,89840,Bachelor,1
Female,30-50,66500,Bachelor,1
Female,30-50,54885,Master,1
Male,30-50,80730,High School,1
Female,30-50,52030,Bachelor,1
Female,30-50,70563,Bachelor,1
Female,30-50,69817,Bachelor,1
Female,<30,91717,High School,1
Male,<30,79493,Bachelor,1
Female,>50,69499,Bachelor,1
Male,>50,86355,Bachelor,1
Male,30-50,97804,Bachelor,1
Female,<30,81156,Bachelor,1
Female,30-50,70207,Bachelor,1
Male,30-50,43763,High School,1
Male,<30,48697,Master,1
Male,<30,63895,Bachelor,1
Male,30-50,57809,Bachelor,1
Female,30-50,66260,High School,1
Female,<30,71132,High School,1
Female,<30,80593,Bachelor,1
Male,<30,68590,Bachelor,1
Male,30-50,79730,Master,1
Female,<30,71289,High School,1
Female,<30,30490,Bachelor,0
Female,30-50,51213,Bachelor,1
Female,<30,67118,High School,1
Male,30-50,45806,High School,1
Male,<30,81998,Bachelor,1
Male,<30,100615,Bachelor,1
Female,<30,94375,Bachelor,1
Female,30-50,65731,Bachelor,1
Male,>50,99814,Bachelor,1
Male,>50,72973,High School,1
Male,30-50,63258,Bachelor,1
Male,30-50,57731,Master,1
Female,<30,63950,Bachelor,1
Female,<30,62236,Bachelor,0
Female,>50,73408,Bachelor,1
Female,<30,73211,Master,1
Female,<30,70060,Master,1
Female,<30,78738,Bachelor,1
Male,<30,93812,Master,1
Female,<30,88991,High School,0
Female,30-50,40302,High School,1
Male,30-50,18921,Master,0
Female,>50,88686,Master,1
Female,>50,42662,High School,0
Male,<30,65504,Bachelor,1
Female,<30,46597,High School,0
Female,30-50,33960,Bachelor,1
Female,30-50,80829,Master,1
Female,<30,85183,Bachelor,1
Male,30-50,58469,Bachelor,0
Male,30-50,18179,Bachelor,0
Male,30-50,59075,High School,1
Male,30-50,77836,Bachelor,1
Male,<30,40421,Bachelor,1
Female,>50,73667,Master,1
Male,30-50,69693,Master,1
Female,<30,81585,High School,1
Male,>50,72391,Master,1
Male,30-50,50538,Master,1
Female,>50,93931,Master,1
Female,30-50,66829,Bachelor,1
Female,30-50,69453,Bachelor,1
Female,<30,51334,Bachelor,1
Male,<30,61134,High School,0
Male,30-50,52303,High School,1
Female,30-50,66541,High School,0
Female,<30,104234,Bachelor,1
Female,<30,42561,Bachelor,1
Female,>50,37728,Bachelor,0
Female,>50,99423,High School,1
Female,30-50,65813,Master,1
Male,<30,56618,Master,1
Female,<30,90798,Master,1
Female,<30,57887,Master,1
Male,>50,106520,Bachelor,1
Female,<30,83558,Master,1
Male,30-50,60241,High School,1
Male,<30,113146,Bachelor,1
Female,30-50,57885,High School,0
Female,30-50,84841,High School,1
Female,>50,75985,High School,1
Female,<30,96034,Bachelor,1
Female,<30,101230,Master,1
Male,<30,70640,Bachelor,1
Female,>50,54931,High School,1
Female,>50,79199,Master,1
Female,30-50,56445,Bachelor,1
Male,30-50,110267,Bachelor,1
Female,30-50,72730,Bachelor,1
Female,<30,62693,Bachelor,1
Female,>50,73693,Bachelor,1
Male,30-50,43057,Master,1
Female,30-50,50567,Bachelor,1
Male,30-50,94008,Bachelor,1
Male,<30,56862,Master,1
Female,<30,49061,Bachelor,1
Male,30-50,80733,High School,1
Female,<30,93714,High School,1
Male,30-50,84379,High School,1
Male,<30,89920,Bachelor,1
Female,30-50,54864,Bachelor,1
Female,<30,41563,High School,0
Male,30-50,100026,Master,1
Female,30-50,63546,Bachelor,1
Female,<30,64983,High School,1
